This file was generated by stl_to_txt:
C:\Varkon\app\chars\data\char_lc_a.txt
Do not change anything manually!
           1044   Number of facets for this character
        -7.1631         7.1631         0.0000        16.2598         0.0000         5.0000  MinMax 
        -0.6445         7.1631         0.0000   p1 number 1
         0.4516         7.3311         0.0000   p2 number 1
        -0.6445         7.1631         5.0000   p3 number 1
              3                    Side flag facet number 1
        -0.6445         7.1631         5.0000   p1 number 2
         0.4516         7.3311         0.0000   p2 number 2
         0.4516         7.3311         5.0000   p3 number 2
              3                    Side flag facet number 2
         0.4516         7.3311         5.0000   p1 number 3
         0.4516         7.3311         0.0000   p2 number 3
         0.9967         7.4277         0.0000   p3 number 3
              3                    Side flag facet number 3
         0.4516         7.3311         5.0000   p1 number 4
         0.9967         7.4277         0.0000   p2 number 4
         0.9967         7.4277         5.0000   p3 number 4
              3                    Side flag facet number 4
         0.9967         7.4277         5.0000   p1 number 5
         0.9967         7.4277         0.0000   p2 number 5
         1.5381         7.5392         0.0000   p3 number 5
              3                    Side flag facet number 5
         0.9967         7.4277         5.0000   p1 number 6
         1.5381         7.5392         0.0000   p2 number 6
         1.5381         7.5392         5.0000   p3 number 6
              3                    Side flag facet number 6
         1.5381         7.5392         5.0000   p1 number 7
         1.5381         7.5392         0.0000   p2 number 7
         2.0748         7.6707         0.0000   p3 number 7
              3                    Side flag facet number 7
         1.5381         7.5392         5.0000   p1 number 8
         2.0748         7.6707         0.0000   p2 number 8
         2.0748         7.6707         5.0000   p3 number 8
              3                    Side flag facet number 8
         2.0748         7.6707         5.0000   p1 number 9
         2.0748         7.6707         0.0000   p2 number 9
         2.6066         7.8222         0.0000   p3 number 9
              3                    Side flag facet number 9
         2.0748         7.6707         5.0000   p1 number 10
         2.6066         7.8222         0.0000   p2 number 10
         2.6066         7.8222         5.0000   p3 number 10
              3                    Side flag facet number 10
         2.6066         7.8222         5.0000   p1 number 11
         2.6066         7.8222         0.0000   p2 number 11
         3.1352         7.9873         0.0000   p3 number 11
              3                    Side flag facet number 11
         2.6066         7.8222         5.0000   p1 number 12
         3.1352         7.9873         0.0000   p2 number 12
         3.1352         7.9873         5.0000   p3 number 12
              3                    Side flag facet number 12
         3.1352         7.9873         5.0000   p1 number 13
         3.1352         7.9873         0.0000   p2 number 13
         3.6621         8.1592         0.0000   p3 number 13
              3                    Side flag facet number 13
         3.1352         7.9873         5.0000   p1 number 14
         3.6621         8.1592         0.0000   p2 number 14
         3.6621         8.1592         5.0000   p3 number 14
              3                    Side flag facet number 14
        -2.9443         6.6357         0.0000   p1 number 15
        -2.3812         6.8167         0.0000   p2 number 15
        -2.9443         6.6357         5.0000   p3 number 15
              3                    Side flag facet number 15
        -2.9443         6.6357         5.0000   p1 number 16
        -2.3812         6.8167         0.0000   p2 number 16
        -2.3812         6.8167         5.0000   p3 number 16
              3                    Side flag facet number 16
        -2.3812         6.8167         5.0000   p1 number 17
        -2.3812         6.8167         0.0000   p2 number 17
        -2.0973         6.8973         0.0000   p3 number 17
              3                    Side flag facet number 17
        -2.3812         6.8167         5.0000   p1 number 18
        -2.0973         6.8973         0.0000   p2 number 18
        -2.0973         6.8973         5.0000   p3 number 18
              3                    Side flag facet number 18
        -2.0973         6.8973         5.0000   p1 number 19
        -2.0973         6.8973         0.0000   p2 number 19
        -1.8106         6.9665         0.0000   p3 number 19
              3                    Side flag facet number 19
        -2.0973         6.8973         5.0000   p1 number 20
        -1.8106         6.9665         0.0000   p2 number 20
        -1.8106         6.9665         5.0000   p3 number 20
              3                    Side flag facet number 20
        -1.8106         6.9665         5.0000   p1 number 21
        -1.8106         6.9665         0.0000   p2 number 21
        -1.5214         7.0250         0.0000   p3 number 21
              3                    Side flag facet number 21
        -1.8106         6.9665         5.0000   p1 number 22
